"GET / HTTP/1.1" 200 27923
"GET /static/css/estilos.7f1a0921a387.css HTTP/1.1" 200 6113
"GET /static/js/count.js HTTP/1.1" 200 294
"GET /static/js/carousel.js HTTP/1.1" 200 221
"GET /static/js/modal.js HTTP/1.1" 200 137
"GET /static/img/logo-decortinas.7df4f1c8c0ca.png HTTP/1.1" 200 148570
"GET /static/img/banner-ejemplo.5b737e0e7ef4.jpg HTTP/1.1" 200 211988
"GET /static/img/banner-ejemplo-b.2c7ba239c34f.jpg HTTP/1.1" 200 207464
"GET /static/img/banner-ejemplo-c.2c63ce4a68ba.jpg HTTP/1.1" 200 210920
"GET /static/img/high-cortina.c4fa0bfd7e29.png HTTP/1.1" 200 77105
"GET /static/img/img-intro.66ea56764cee.jpg HTTP/1.1" 200 156730
"GET /static/img/high-cortina-b.0e48430bf4d7.png HTTP/1.1" 200 77380
"GET /static/img/high-cortina-c.6ba28c01256e.png HTTP/1.1" 200 100148
"GET /static/img/banner-promo-mov.67b708fa172a.jpg HTTP/1.1" 200 167754
"GET /static/img/banner-promo.7980126df99c.jpg HTTP/1.1" 200 286462
"GET /static/img/logo-blanco-decortinas.2b70038c306a.png HTTP/1.1" 200 74255
"GET /static/font/fontello.47f65ee880ee.woff2?14620549 HTTP/1.1" 200 35696
"GET /static/img/favicon.32b151b4c754.ico HTTP/1.1" 200 2412
"GET /static/img/favicon.32b151b4c754.ico HTTP/1.1" 200 2412
"GET / HTTP/1.1" 200 27923
"GET /static/css/estilos.7f1a0921a387.css HTTP/1.1" 200 6113
"GET /static/js/count.js HTTP/1.1" 200 294
"GET /static/js/modal.js HTTP/1.1" 200 137
"GET /static/js/carousel.js HTTP/1.1" 200 221
"GET /static/img/logo-decortinas.7df4f1c8c0ca.png HTTP/1.1" 200 148570
"GET /static/img/banner-ejemplo.5b737e0e7ef4.jpg HTTP/1.1" 200 211988
"GET /static/img/banner-ejemplo-b.2c7ba239c34f.jpg HTTP/1.1" 200 207464
"GET /static/img/high-cortina.c4fa0bfd7e29.png HTTP/1.1" 200 77105
"GET /static/img/img-intro.66ea56764cee.jpg HTTP/1.1" 200 156730
"GET /static/img/banner-ejemplo-c.2c63ce4a68ba.jpg HTTP/1.1" 200 210920
"GET /static/img/high-cortina-b.0e48430bf4d7.png HTTP/1.1" 200 77380
"GET /static/img/high-cortina-c.6ba28c01256e.png HTTP/1.1" 200 100148
"GET /static/img/banner-promo.7980126df99c.jpg HTTP/1.1" 200 286462
"GET /static/img/logo-blanco-decortinas.2b70038c306a.png HTTP/1.1" 200 74255
"GET /static/img/banner-promo-mov.67b708fa172a.jpg HTTP/1.1" 200 167754
"GET /static/font/fontello.47f65ee880ee.woff2?14620549 HTTP/1.1" 200 35696
"GET /static/img/favicon.32b151b4c754.ico HTTP/1.1" 200 2412
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
File C:\Python311\Lib\site-packages\google\auth\_default.py first seen with mtime 1682520375.2131855
File C:\Python311\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1674615471.9938679
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\packaging\version.py first seen with mtime 1667917729.4023197
File C:\Python311\Lib\site-packages\cryptography\hazmat\backends\openssl\ec.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\PIL\_imaging.cp311-win_amd64.pyd first seen with mtime 1682129550.509237
File C:\Python311\Lib\site-packages\charset_normalizer\assets\__init__.py first seen with mtime 1674532687.0454986
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\migrations\0010_pagina_product_galleryc_alter_product_galleryb_and_more.py first seen with mtime 1683300421.309379
File C:\Python311\Lib\site-packages\google\cloud\storage\_signing.py first seen with mtime 1682520376.3025815
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\constant_time.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\google\cloud\storage\bucket.py first seen with mtime 1682520376.3113806
File C:\Python311\Lib\site-packages\cryptography\x509\name.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\site-packages\google\cloud\storage\constants.py first seen with mtime 1682520376.3138943
File C:\Python311\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\google\auth\exceptions.py first seen with mtime 1682520375.2227998
File C:\Python311\Lib\site-packages\google\auth\_exponential_backoff.py first seen with mtime 1682520375.219794
File C:\Python311\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\google\auth\crypt\base.py first seen with mtime 1682520375.2355626
File C:\Python311\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1674532687.0405772
File C:\Python311\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1674615473.514369
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\pyparsing\actions.py first seen with mtime 1667917729.403317
File C:\Python311\Lib\site-packages\google\protobuf\descriptor_pb2.py first seen with mtime 1674532487.2024617
File C:\Python311\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1682129550.4664567
File C:\Python311\Lib\site-packages\google\protobuf\descriptor_pool.py first seen with mtime 1674532487.2024617
File C:\Python311\Lib\site-packages\google\protobuf\timestamp_pb2.py first seen with mtime 1674532487.2024617
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\google\protobuf\internal\wire_format.py first seen with mtime 1674532487.2180831
File C:\Python311\Lib\site-packages\google\auth\jwt.py first seen with mtime 1682520375.2330124
File C:\Python311\Lib\site-packages\google\protobuf\internal\message_listener.py first seen with mtime 1674532487.2180831
File C:\Python311\Lib\site-packages\google\protobuf\internal\__init__.py first seen with mtime 1674532487.2024617
File C:\Python311\Lib\site-packages\google\cloud\storage\notification.py first seen with mtime 1682520376.3158925
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\http\cookiejar.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\google\protobuf\duration_pb2.py first seen with mtime 1674532487.2024617
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1674615472.2008247
File C:\Python311\Lib\site-packages\cryptography\hazmat\bindings\openssl\_conditional.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\cryptography\hazmat\backends\openssl\hashes.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\whitenoise\compress.py first seen with mtime 1674935812.2019668
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\packaging\__about__.py first seen with mtime 1667917729.3963366
File C:\Python311\Lib\site-packages\requests\structures.py first seen with mtime 1674533040.699883
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\packaging\_manylinux.py first seen with mtime 1667917729.3983302
File C:\Python311\Lib\site-packages\google\rpc\error_details_pb2.py first seen with mtime 1682520374.2028067
File C:\Python311\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1674532687.0445375
File C:\Python311\Lib\site-packages\google\auth\transport\_mtls_helper.py first seen with mtime 1682520375.2425692
File C:\Python311\Lib\site-packages\charset_normalizer\md.py first seen with mtime 1674532687.0415435
File C:\Python311\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1674532687.0395799
File C:\Python311\Lib\site-packages\google\auth\crypt\es256.py first seen with mtime 1682520375.2425692
File C:\Python311\Lib\site-packages\google\resumable_media\common.py first seen with mtime 1682520375.0229683
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1674615472.4011543
File C:\Python311\Lib\site-packages\cryptography\hazmat\backends\openssl\x25519.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\plistlib.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\requests\models.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\requests\__init__.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1674615473.514369
File C:\Python311\Lib\site-packages\google\api_core\client_info.py first seen with mtime 1682520375.799989
File C:\Python311\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1674935812.203946
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\migrations\0003_alter_product_productimg.py first seen with mtime 1683216049.815632
File C:\Python311\Lib\site-packages\google\cloud\storage\fileio.py first seen with mtime 1682520376.3138943
File C:\Python311\Lib\site-packages\win32\win32api.pyd first seen with mtime 1674660051.5151496
File C:\Python311\Lib\site-packages\requests\utils.py first seen with mtime 1674533040.699883
File C:\Python311\Lib\site-packages\google\protobuf\symbol_database.py first seen with mtime 1674532487.2024617
File C:\Python311\Lib\site-packages\google\protobuf\descriptor_database.py first seen with mtime 1674532487.1868737
File C:\Python311\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1674615473.514369
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\migrations\0015_alter_pagina_pageogtitle.py first seen with mtime 1683306127.7010448
File C:\Python311\Lib\site-packages\cachetools\__init__.py first seen with mtime 1682520374.9662797
File C:\Python311\Lib\site-packages\google\auth\credentials.py first seen with mtime 1682520375.2227998
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\pyparsing\exceptions.py first seen with mtime 1667917729.406309
File C:\Python311\Lib\site-packages\idna\__init__.py first seen with mtime 1674532686.8148694
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\migrations\0013_alter_product_productdiscount_and_more.py first seen with mtime 1683303559.370739
File C:\Python311\Lib\site-packages\google\api_core\datetime_helpers.py first seen with mtime 1682520375.8009589
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\kdf\__init__.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\google\cloud\storage\blob.py first seen with mtime 1682520376.310336
File C:\Python311\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1674615473.702736
File C:\Python311\Lib\site-packages\google\protobuf\internal\containers.py first seen with mtime 1674532487.2024617
File C:\Python311\Lib\site-packages\idna\intranges.py first seen with mtime 1674532686.818828
File C:\Python311\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1674532687.0386198
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\migrations\0005_additionalimage_product_additional_images.py first seen with mtime 1683216049.815632
File C:\Python311\Lib\site-packages\requests\cookies.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\google\api_core\__init__.py first seen with mtime 1682520375.7979684
File C:\Python311\Lib\site-packages\google\cloud\storage\_helpers.py first seen with mtime 1682520376.3025815
File C:\Python311\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1674615473.514369
File C:\Python311\Lib\xml\parsers\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\_cffi_backend.cp311-win_amd64.pyd first seen with mtime 1674533040.166712
File C:\Python311\Lib\encodings\idna.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\google\cloud\storage\_http.py first seen with mtime 1682520376.3025815
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\jaraco\context.py first seen with mtime 1667917729.3923461
File C:\Python311\Lib\site-packages\win32com\__init__.py first seen with mtime 1674660051.6088774
File C:\Python311\Lib\site-packages\cryptography\hazmat\backends\openssl\ciphers.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\requests\auth.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\google\oauth2\_client.py first seen with mtime 1682520375.2512357
File C:\Python311\Lib\site-packages\idna\package_data.py first seen with mtime 1674532686.8198256
File C:\Python311\Lib\site-packages\google\protobuf\internal\builder.py first seen with mtime 1674532487.2024617
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\migrations\0011_alter_product_productogtitle.py first seen with mtime 1683301375.4216442
File C:\Python311\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\cryptography\hazmat\backends\openssl\x448.py first seen with mtime 1674533040.8717165
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\pyparsing\unicode.py first seen with mtime 1667917729.4083035
File C:\Python311\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\requests\hooks.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\win32comext\shell\__init__.py first seen with mtime 1674660051.7338479
File C:\Python311\Lib\site-packages\google\cloud\client\__init__.py first seen with mtime 1682520376.2103977
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1674615472.4011543
File C:\Python311\Lib\site-packages\google\protobuf\internal\well_known_types.py first seen with mtime 1674532487.2180831
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\pyparsing\testing.py first seen with mtime 1667917729.4083035
File C:\Python311\Lib\site-packages\PIL\_binary.py first seen with mtime 1682129550.497406
File C:\Python311\Lib\site-packages\google\api_core\client_options.py first seen with mtime 1682520375.799989
File C:\Python311\Lib\site-packages\google\resumable_media\_helpers.py first seen with mtime 1682520375.0229683
File C:\Python311\Lib\importlib\resources\readers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1674615472.2008247
File C:\Python311\Lib\site-packages\cryptography\hazmat\backends\openssl\hmac.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\google\protobuf\text_encoding.py first seen with mtime 1674532487.2024617
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\migrations\0018_product_productupdated.py first seen with mtime 1683846692.6853294
File C:\Python311\Lib\site-packages\google\auth\__init__.py first seen with mtime 1682520375.2131855
File C:\Python311\Lib\site-packages\google\cloud\storage\batch.py first seen with mtime 1682520376.3025815
File C:\Python311\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1674935812.199343
File C:\Python311\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1674935812.2029462
File C:\Python311\Lib\site-packages\google\auth\transport\_http_client.py first seen with mtime 1682520375.2425692
File C:\Python311\Lib\site-packages\requests\__version__.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\google\resumable_media\requests\_request_helpers.py first seen with mtime 1682520375.0229683
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1674615472.2008247
File C:\Python311\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\kdf\scrypt.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\requests\compat.py first seen with mtime 1674533040.6842613
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\migrations\0007_product_productbanner.py first seen with mtime 1683231538.2823246
File C:\Python311\Lib\email\mime\application.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\requests\certs.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\google\auth\transport\requests.py first seen with mtime 1682520375.2425692
File C:\Python311\Lib\site-packages\google\protobuf\message_factory.py first seen with mtime 1674532487.2024617
File C:\Python311\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1674532687.0425446
File C:\Python311\Lib\site-packages\cryptography\hazmat\bindings\openssl\__init__.py first seen with mtime 1674533040.9029596
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\migrations\0012_alter_product_productdiscount_and_more.py first seen with mtime 1683302753.009023
File C:\Python311\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1674532687.0376303
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\migrations\0009_product_productbannermov.py first seen with mtime 1683234406.3815675
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\migrations\0008_alter_product_productbanner.py first seen with mtime 1683232812.6892402
File C:\Python311\Lib\site-packages\google\cloud\storage\version.py first seen with mtime 1682520376.318893
File C:\Python311\Lib\site-packages\google\cloud\version.py first seen with mtime 1682520376.2050183
File C:\Python311\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1674532687.0435412
File C:\Python311\Lib\site-packages\cryptography\x509\certificate_transparency.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\site-packages\google\protobuf\internal\enum_type_wrapper.py first seen with mtime 1674532487.2180831
File C:\Python311\Lib\site-packages\cryptography\hazmat\bindings\_openssl.pyd first seen with mtime 1674533040.8873382
File C:\Python311\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\encodings\unicode_escape.py first seen with mtime 1670375370.0
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\migrations\0014_alter_product_productdiscount_and_more.py first seen with mtime 1683303694.591841
File C:\Python311\Lib\site-packages\whitenoise\responders.py first seen with mtime 1674935812.203946
File C:\Python311\Lib\site-packages\google\protobuf\internal\encoder.py first seen with mtime 1674532487.2180831
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\migrations\0002_alter_product_productimg.py first seen with mtime 1683216049.815632
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1674615471.6622846
File C:\Python311\Lib\site-packages\django\middleware\security.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\idna\core.py first seen with mtime 1674532686.8168325
File C:\Python311\Lib\site-packages\win32\_win32sysloader.pyd first seen with mtime 1674660051.499528
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\more_itertools\recipes.py first seen with mtime 1667917729.3963366
